timestamp: 2026-07-08T00:23:47+02:00
stage: real
out_dir: refine-logs/hide_reveal_poc/r027_event_boundary_micro_densify_real_eval
manifest: refine-logs/hide_reveal_poc/r027_event_boundary_micro_densify_manifest.json
route0_eval: none
residual_manifest: none
matched_manifest: none
eval_out_dir: /leonardo_work/EUHPC_D21_034/proj_adags/repo/adags/refine-logs/hide_reveal_poc/real
nonoracle_window_length: 16
nonoracle_temporal_stride: 4
nonoracle_tile_size: 160
nonoracle_tile_stride: 80
nonoracle_top_k_per_scene: 8
boundary_max_components_per_scene: 36
boundary_max_pixel_fraction: 0.03
boundary_dilate: 6
boundary_min_component_area: 16
boundary_min_score: 0.05
boundary_use_flow: 1
repo_root: /leonardo_work/EUHPC_D21_034/proj_adags/repo/adags
project_root: /leonardo_work/EUHPC_D21_034/proj_adags
env_script: /leonardo_work/EUHPC_D21_034/proj_adags/exp_index/leonardo_env.sh
env_loaded: true
host: lrdn2626.leonardo.local
slurm_job_id: 48874592
slurm_job_gpus: 2
slurm_gpus: unset
cuda_visible_devices: 0
torch_cuda_arch_list: 8.0
torch_extensions_dir: /leonardo_work/EUHPC_D21_034/proj_adags/build/torch_extensions_jobs/48874592
max_jobs: 8
nvidia_smi: GPU 0: NVIDIA A100-SXM-64GB (UUID: GPU-1d702c4e-347c-2b84-8cb9-0fe36e9b3a9f)
python: /leonardo_work/EUHPC_D21_034/proj_adags/envs/adags/bin/python
python_bin: python
git_branch: codex/hide-reveal-poc-implementation
git_commit: efca178e7fd5fef49aa84c762350dfa8cbdd36d8
git_dirty: true
git_status: ?? configs/n3v/bootstrap.yaml
git_status: ?? configs/n3v/distill.yaml
git_status: ?? configs/n3v/fixed_budget_lora_route0_filemask_600k.yaml
git_status: ?? configs/n3v/fixed_budget_lora_route0_filemask_lowroi_600k.yaml
git_status: ?? configs/n3v/fixed_budget_lora_route0_filemask_residual_600k.yaml
git_status: ?? configs/panopticsports/
git_status: ?? diff-gaussian-rasterization/diff_gaussian_rasterization/
git_status: ?? eval_all_runs.sh
git_status: ?? follow-up.md
git_status: ?? logs/event_boundary_micro_densify_eval_cut_roasted_beef_48874148.err
git_status: ?? logs/event_boundary_micro_densify_eval_cut_roasted_beef_48874148.out
git_status: ?? logs/event_boundary_micro_densify_eval_flame_steak_48874152.err
git_status: ?? logs/event_boundary_micro_densify_eval_flame_steak_48874152.out
git_status: ?? logs/event_boundary_micro_densify_eval_sear_steak_48874155.err
git_status: ?? logs/event_boundary_micro_densify_eval_sear_steak_48874155.out
git_status: ?? logs/event_boundary_micro_densify_train_cut_roasted_beef_48873219.err
git_status: ?? logs/event_boundary_micro_densify_train_cut_roasted_beef_48873219.out
git_status: ?? logs/event_boundary_micro_densify_train_flame_steak_48873220.err
git_status: ?? logs/event_boundary_micro_densify_train_flame_steak_48873220.out
git_status: ?? logs/event_boundary_micro_densify_train_sear_steak_48873221.err
git_status: ?? logs/event_boundary_micro_densify_train_sear_steak_48873221.out
git_status: ?? logs/hide_reveal_actual-real-renders_48758979.err
git_status: ?? logs/hide_reveal_actual-real-renders_48758979.out
git_status: ?? logs/hide_reveal_actual-real-renders_48759225.err
git_status: ?? logs/hide_reveal_actual-real-renders_48759225.out
git_status: ?? logs/hide_reveal_actual-real-renders_48759305.err
git_status: ?? logs/hide_reveal_actual-real-renders_48759305.out
git_status: ?? logs/hide_reveal_actual-real-renders_48759561.err
git_status: ?? logs/hide_reveal_actual-real-renders_48759561.out
git_status: ?? logs/hide_reveal_actual-real-renders_48759691.err
git_status: ?? logs/hide_reveal_actual-real-renders_48759691.out
