timestamp: 2026-07-07T12:26:14+02:00
stage: real
out_dir: refine-logs/hide_reveal_poc/r025_event_candidate_refine_real_eval
manifest: refine-logs/hide_reveal_poc/r025_event_candidate_refine_manifest.json
route0_eval: none
residual_manifest: none
matched_manifest: none
eval_out_dir: /leonardo_work/EUHPC_D21_034/proj_adags/repo/adags/refine-logs/hide_reveal_poc/real
nonoracle_window_length: 16
nonoracle_temporal_stride: 4
nonoracle_tile_size: 160
nonoracle_tile_stride: 80
nonoracle_top_k_per_scene: 8
repo_root: /leonardo_work/EUHPC_D21_034/proj_adags/repo/adags
project_root: /leonardo_work/EUHPC_D21_034/proj_adags
env_script: /leonardo_work/EUHPC_D21_034/proj_adags/exp_index/leonardo_env.sh
env_loaded: true
host: lrdn1214.leonardo.local
slurm_job_id: 48805053
slurm_job_gpus: 2
slurm_gpus: unset
cuda_visible_devices: 0
torch_cuda_arch_list: 8.0
torch_extensions_dir: /leonardo_work/EUHPC_D21_034/proj_adags/build/torch_extensions_jobs/48805053
max_jobs: 8
nvidia_smi: GPU 0: NVIDIA A100-SXM-64GB (UUID: GPU-6ff8b2d8-011d-e9a2-2018-9defd77effc0)
python: /leonardo_work/EUHPC_D21_034/proj_adags/envs/adags/bin/python
python_bin: python
git_branch: codex/hide-reveal-poc-implementation
git_commit: ad637f3ec50129fe40c5715804d446dfe6bdc90d
git_dirty: true
git_status: ?? configs/n3v/bootstrap.yaml
git_status: ?? configs/n3v/distill.yaml
git_status: ?? configs/n3v/fixed_budget_lora_route0_filemask_600k.yaml
git_status: ?? configs/n3v/fixed_budget_lora_route0_filemask_lowroi_600k.yaml
git_status: ?? configs/n3v/fixed_budget_lora_route0_filemask_residual_600k.yaml
git_status: ?? configs/panopticsports/
git_status: ?? diff-gaussian-rasterization/diff_gaussian_rasterization/
git_status: ?? eval_all_runs.sh
git_status: ?? follow-up.md
git_status: ?? logs/event_candidate_refine_eval_cut_roasted_beef_48802355.err
git_status: ?? logs/event_candidate_refine_eval_cut_roasted_beef_48802355.out
git_status: ?? logs/event_candidate_refine_eval_flame_steak_48802357.err
git_status: ?? logs/event_candidate_refine_eval_flame_steak_48802357.out
git_status: ?? logs/event_candidate_refine_eval_sear_steak_48802359.err
git_status: ?? logs/event_candidate_refine_eval_sear_steak_48802359.out
git_status: ?? logs/event_candidate_refine_train_cut_roasted_beef_48796168.err
git_status: ?? logs/event_candidate_refine_train_cut_roasted_beef_48796168.out
git_status: ?? logs/event_candidate_refine_train_cut_roasted_beef_48799988.err
git_status: ?? logs/event_candidate_refine_train_cut_roasted_beef_48799988.out
git_status: ?? logs/event_candidate_refine_train_flame_steak_48796170.err
git_status: ?? logs/event_candidate_refine_train_flame_steak_48796170.out
git_status: ?? logs/event_candidate_refine_train_flame_steak_48799992.err
git_status: ?? logs/event_candidate_refine_train_flame_steak_48799992.out
git_status: ?? logs/event_candidate_refine_train_sear_steak_48796174.err
git_status: ?? logs/event_candidate_refine_train_sear_steak_48796174.out
git_status: ?? logs/event_candidate_refine_train_sear_steak_48799995.err
git_status: ?? logs/event_candidate_refine_train_sear_steak_48799995.out
git_status: ?? logs/hide_reveal_actual-real-renders_48758979.err
git_status: ?? logs/hide_reveal_actual-real-renders_48758979.out
git_status: ?? logs/hide_reveal_actual-real-renders_48759225.err
git_status: ?? logs/hide_reveal_actual-real-renders_48759225.out
git_status: ?? logs/hide_reveal_actual-real-renders_48759305.err
git_status: ?? logs/hide_reveal_actual-real-renders_48759305.out
git_status: ?? logs/hide_reveal_actual-real-renders_48759561.err
git_status: ?? logs/hide_reveal_actual-real-renders_48759561.out
git_status: ?? logs/hide_reveal_actual-real-renders_48759691.err
git_status: ?? logs/hide_reveal_actual-real-renders_48759691.out
git_status: ?? logs/hide_reveal_actual-real-renders_48760029.err
git_status: ?? logs/hide_reveal_actual-real-renders_48760029.out
git_status: ?? logs/hide_reveal_derive-real-renders_48644898.err
git_status: ?? logs/hide_reveal_derive-real-renders_48644898.out
git_status: ?? logs/hide_reveal_derive-real-renders_48646250.err
git_status: ?? logs/hide_reveal_derive-real-renders_48646250.out
git_status: ?? logs/hide_reveal_derive-real-renders_48654171.err
git_status: ?? logs/hide_reveal_derive-real-renders_48654171.out
git_status: ?? logs/hide_reveal_real_48653179.err
git_status: ?? logs/hide_reveal_real_48653179.out
git_status: ?? logs/hide_reveal_real_48653948.err
git_status: ?? logs/hide_reveal_real_48653948.out
git_status: ?? logs/hide_reveal_real_48760448.err
git_status: ?? logs/hide_reveal_real_48760448.out
git_status: ?? logs/hide_reveal_real_48805053.err
git_status: ?? logs/hide_reveal_real_48805053.out
git_status: ?? logs/hide_reveal_synthetic_48239816.err
git_status: ?? logs/hide_reveal_synthetic_48239816.out
git_status: ?? logs/hide_reveal_synthetic_48241130.err
git_status: ?? logs/hide_reveal_synthetic_48241130.out
git_status: ?? logs/hide_reveal_synthetic_48241746.err
git_status: ?? logs/hide_reveal_synthetic_48241746.out
git_status: ?? logs/pre_pull_untracked_backup_20260707_1148/
git_status: ?? scripts/analyze_wandb_adags.py
git_status: ?? scripts/export_results.py
git_status: ?? scripts/extract_results.py
git_status: ?? scripts/make_downscaled_n3v.py
git_status: ?? scripts/submit_lora_mask_mechanism_screen.sh
git_status: ?? scripts/sync_wandb_runs.sh
git_status: ?? scripts/test_wandb_online_compute.sh
git_status: ?? simple-knn/simple_knn/__init__.py
git_status: ?? submit_results.sh
---
